// Initial random seed:
1597097314833

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "n", 0, 1);
initializeGenomicElementType(1, c(m1, m2), c(10, 1));
initializeGenomicElement(g1, 0, 99999);
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-08);

// Starting run at generation <start>:
1 

    1   0.00   0.00  0.00  0.00
    2  -0.00   0.00  0.01  0.00
    3  -0.00   0.00  0.02  0.00
    4  -0.00   0.00  0.04  0.00
    5  -0.02   0.00  0.06  0.00
    6  -0.01   0.00  0.08  0.00
    7   0.00   0.00  0.12  0.00
    8   0.01  -0.00  0.16  0.00
    9   0.00  -0.00  0.22  0.00
   10  -0.02  -0.00  0.28  0.00
   11   0.02  -0.00  0.36  0.00
   12   0.03  -0.00  0.45  0.00
   13   0.04  -0.00  0.54  0.00
   14   0.06  -0.00  0.62  0.00
   15   0.09  -0.00  0.75  0.00
   16   0.10   0.00  0.82  0.01
   17   0.13  -0.00  0.88  0.01
   18   0.27   0.00  0.96  0.02
   19   0.36  -0.00  1.02  0.01
   20   0.39  -0.00  1.05  0.02
   21   0.35  -0.00  1.07  0.02
   22   0.25  -0.00  1.14  0.02
   23   0.26  -0.00  1.15  0.02
   24   0.26  -0.00  1.17  0.02
   25   0.27  -0.00  1.21  0.02
   26   0.27   0.00  1.23  0.02
   27   0.24   0.00  1.26  0.03
   28   0.21  -0.00  1.29  0.04
   29   0.29   0.00  1.31  0.05
   30   0.41   0.00  1.32  0.06
   31   0.41   0.00  1.33  0.06
   32   0.39   0.01  1.34  0.07
   33   0.35   0.01  1.37  0.07
   34   0.17   0.02  1.40  0.08
   35   0.07   0.03  1.40  0.08
   36   0.03   0.03  1.44  0.09
   37   0.15   0.03  1.46  0.09
   38   0.21   0.05  1.51  0.10
   39   0.19   0.05  1.52  0.11
   40   0.22   0.07  1.53  0.13
   41   0.11   0.08  1.55  0.14
   42   0.15   0.10  1.55  0.17
   43   0.17   0.10  1.56  0.18
   44   0.21   0.11  1.60  0.18
   45   0.19   0.14  1.60  0.22
   46   0.14   0.16  1.61  0.23
   47   0.04   0.18  1.63  0.23
   48  -0.01   0.20  1.66  0.25
   49  -0.08   0.23  1.68  0.27
   50   0.03   0.27  1.70  0.30
   51  -0.04   0.29  1.71  0.33
   52  -0.15   0.33  1.70  0.35
   53  -0.07   0.41  1.73  0.41
   54  -0.03   0.48  1.74  0.45
   55  -0.01   0.56  1.78  0.50
   56  -0.04   0.66  1.79  0.57
   57  -0.15   0.76  1.80  0.61
   58  -0.11   0.85  1.82  0.64
   59  -0.25   0.98  1.83  0.72
   60  -0.38   1.09  1.84  0.76
   61  -0.43   1.21  1.85  0.82
   62  -0.53   1.27  1.86  0.86
   63  -0.72   1.35  1.85  0.90
   64  -0.88   1.45  1.85  0.95
